Control de Figuritas Mundial 2026
00 FWC1 FWC2 FWC4 FWC8	FWC3 FWC5 FWC7	FWC6
MEX1 MEX20	MEX2 MEX3 MEX5 MEX9	MEX4 MEX6 MEX10 MEX13	MEX8 MEX11 MEX14 MEX16	MEX12 MEX15 MEX17 MEX18	MEX7 MEX19
RSA1 RSA20	RSA2 RSA3 RSA5 RSA9	RSA4 RSA6 RSA10 RSA13	RSA8 RSA11 RSA14 RSA16	RSA12 RSA15 RSA17 RSA18	RSA7 RSA19
KOR1 KOR20	KOR2 KOR3 KOR5 KOR9	KOR4 KOR6 KOR10 KOR13	KOR8 KOR11 KOR14 KOR16	KOR12 KOR15 KOR17 KOR18	KOR7 KOR19
CZE1 CZE20	CZE2 CZE3 CZE5 CZE9	CZE4 CZE6 CZE10 CZE13	CZE8 CZE11 CZE14 CZE16	CZE12 CZE15 CZE17 CZE18	CZE7 CZE19
CAN1 CAN20	CAN2 CAN3 CAN5 CAN9	CAN4 CAN6 CAN10 CAN13	CAN8 CAN11 CAN14 CAN16	CAN12 CAN15 CAN17 CAN18	CAN7 CAN19
BIH1 BIH20	BIH2 BIH3 BIH5 BIH9	BIH4 BIH6 BIH10 BIH13	BIH8 BIH11 BIH14 BIH16	BIH12 BIH15 BIH17 BIH18	BIH7 BIH19
QAT1 QAT20	QAT2 QAT3 QAT5 QAT9	QAT4 QAT6 QAT10 QAT13	QAT8 QAT11 QAT14 QAT16	QAT12 QAT15 QAT17 QAT18	QAT7 QAT19
SUI1 SUI20	SUI2 SUI3 SUI5 SUI9	SUI4 SUI6 SUI10 SUI13	SUI8 SUI11 SUI14 SUI16	SUI12 SUI15 SUI17 SUI18	SUI7 SUI19
BRA1 BRA20	BRA2 BRA3 BRA5 BRA9	BRA4 BRA6 BRA10 BRA13	BRA8 BRA11 BRA14 BRA16	BRA12 BRA15 BRA17 BRA18	BRA7 BRA19
MAR1 MAR20	MAR2 MAR3 MAR5 MAR9	MAR4 MAR6 MAR10 MAR13	MAR8 MAR11 MAR14 MAR16	MAR12 MAR15 MAR17 MAR18	MAR7 MAR19
HAI1 HAI20	HAI2 HAI3 HAI5 HAI9	HAI4 HAI6 HAI10 HAI13	HAI8 HAI11 HAI14 HAI16	HAI12 HAI15 HAI17 HAI18	HAI7 HAI19
